anzahl;vorname;geschlecht;position
1;Avîn;w;1
1;Arm;m;1
1;Ayan;w;1
1;Arman;m;1
1;Ayana;w;1
1;Armando;m;1
1;Ayanna;w;1
1;Armani;m;1
1;Aybike;w;1
1;Arno;m;1
1;Ayesha;w;1
1;Arnold;m;1
1;Ayfer;w;1
1;Arsen;m;1
1;Ayisil;w;1
1;Art;m;1
1;Aylin-Melahat;w;1
1;Artan;m;1
1;Ayliz;w;1
1;Artem;m;1
1;Aymina;w;1
1;Artemian;m;1
1;Aynur;w;1
1;Arto;m;1
1;Aysegül;w;1
1;Arun;m;1
1;Aysima;w;1
1;Aryen;m;1
1;Ayumi;w;1
1;Ascanios;m;1
1;Azzurra;w;1
1;Aslan;m;1
1;Badia;w;1
1;Asllan;m;1
1;Bana;w;1
1;Assini;m;1
1;Barbara;w;1
1;Atakan;m;1
1;Basma;w;1
1;Atesh;m;1
1;Bayan;w;1
1;Athan;m;1
1;Beatris;w;1
1;Athir;m;1
1;Begüm;w;1
1;Atila;m;1
1;Beian;w;1
1;Atilla-Isik;m;1
1;Bele;w;1
1;Atin;m;1
1;Belin;w;1
1;Attila;m;1
1;Belinay;w;1
1;Audar;m;1
1;Bella-Sita;w;1
1;Audrey;m;1
1;Benedicta;w;1
1;August;m;1
1;Benita;w;1
1;Augustin;m;1
1;Bercem;w;1
1;Aulia;m;1
1;Berfin;w;1
1;Aurel;m;1
1;Berina;w;1
1;Aurelian;m;1
1;Berra;w;1
1;Auric;m;1
1;Berrin;w;1
1;Avan;m;1
1;Berta;w;1
1;Avedis;m;1
1;Besar;w;1
1;Avery;m;1
1;Bestan;w;1
1;Avidan;m;1
1;Bethel;w;1
1;Awal;m;1
1;Beyatriche;w;1
1;Axel;m;1
1;Beybûn;w;1
1;Aybars;m;1
1;Bianka;w;1
1;Aydin;m;1
1;Bibi;w;1
1;Ayhan;m;1
1;Biessahn;w;1
1;Aytaç;m;1
1;Bilge;w;1
1;Azat;m;1
1;Bincy;w;1
1;Azem;m;1
1;Bistra;w;1
1;Azim;m;1
1;Blanka;w;1
1;Aziz;m;1
1;Blessing;w;1
1;Babacan;m;1
1;Bo;w;1
1;Badie;m;1
1;Borges;w;1
1;Badreddine;m;1
1;Bruna;w;1
1;Bahauddin;m;1
1;Bushra;w;1
1;Bahr;m;1
1;Büschra;w;1
1;Bahri;m;1
1;Camila;w;1
1;Bajram;m;1
1;Can;w;1
1;Balthazar;m;1
1;Cana;w;1
1;Bao;m;1
1;Canan;w;1
1;Bardia;m;1
1;Carina;w;1
1;Barıs;m;1
1;Carolina;w;1
1;Bariș;m;1
1;Cassiopeia;w;1
1;Barkan;m;1
1;Catalea;w;1
1;Bartosz;m;1
1;Cataleah-Emilia;w;1
1;Basri;m;1
1;Catalina;w;1
1;Batu;m;1
1;Cateline;w;1
1;Baysolt;m;1
1;Catelynn;w;1
1;Bedir;m;1
1;Catherine;w;1
1;Bekim;m;1
1;Cattleya;w;1
1;Ben-Barış;m;1
1;Cayetana;w;1
1;Ben-Luca;m;1
1;Cedra;w;1
1;Benaiah;m;1
1;Celeste;w;1
1;Benaja;m;1
1;Cellestina;w;1
1;Benas;m;1
1;Celya;w;1
1;Benat;m;1
1;Celyna;w;1
1;Benett;m;1
1;Cennet;w;1
1;Benji;m;1
1;Ceyda;w;1
1;Benni;m;1
1;Chaahat;w;1
1;Bente;m;1
1;Chahd;w;1
1;Benua;m;1
1;Chalin;w;1
1;Beny;m;1
1;Charline;w;1
1;Beran;m;1
1;Chatchada;w;1
1;Berk;m;1
1;Chelsy;w;1
1;Berkan;m;1
1;Chimamanda;w;1
1;Berkin;m;1
1;Chioma;w;1
1;Bernhard;m;1
1;Chizuru;w;1
1;Bernward;m;1
1;Chleo;w;1
1;Besart;m;1
1;Chloe;w;1
1;Besnik;m;1
1;Chloé;w;1
1;Bidai;m;1
1;Christabel;w;1
1;Bilal-Emin;m;1
1;Chukwudumebi;w;1
1;Bilyan;m;1
1;Claire;w;1
1;Birhad;m;1
1;Claire-Malu;w;1
1;Bjane;m;1
1;Clara-Sophie;w;1
1;Blago;m;1
1;Claudia;w;1
1;Bleon;m;1
1;Cleandra;w;1
1;Blerim;m;1
1;Clémence;w;1
1;Bogdan;m;1
1;Collette-Michelle;w;1
1;Bora;m;1
1;Coralie;w;1
1;Borys;m;1
1;Cvetelina;w;1
1;Bosse;m;1
1;Cyrin;w;1
1;Botan;m;1
1;Dahlia;w;1
1;Botho;m;1
1;Dajena;w;1
1;Brahim;m;1
1;Dala;w;1
1;Brian-Emilio;m;1
1;Dalin;w;1
1;Budianto;m;1
1;Dalvina;w;1
1;Burak;m;1
1;Danai;w;1
1;Cagatay;m;1
1;Danaia;w;1
1;Caleb;m;1
1;Dania;w;1
1;Caleo;m;1
1;Daniella;w;1
1;Calogero;m;1
1;Dara;w;1
1;Calvin;m;1
1;Dariya;w;1
1;Camilo;m;1
1;Darya;w;1
1;Canluca;m;1
1;Davielle;w;1
1;Carsten;m;1
1;Davina;w;1
1;Cassius;m;1
1;Dayana;w;1
1;Cayden;m;1
1;Dayla;w;1
1;Cedric;m;1
1;Dea;w;1
1;Celal-Ömer;m;1
1;Deborah;w;1
1;Cenk;m;1
1;Delal;w;1
1;Cesur;m;1
1;Delav;w;1
1;Ceyhan;m;1
1;Delber;w;1
1;Charbel;m;1
1;Delia;w;1
1;Chidumeje;m;1
1;Delicia;w;1
1;Chimelumeze;m;1
1;Delilah;w;1
1;Chinazaekpere;m;1
1;Della;w;1
1;Chinguun;m;1
1;Delssa;w;1
1;Christian-Louis;m;1
1;Derin;w;1
1;Christoph;m;1
1;Derya;w;1
1;Chukwunedum;m;1
1;Desta;w;1
1;Ciel;m;1
1;Destia;w;1
1;Cihat;m;1
1;Devi;w;1
1;Ciro;m;1
1;Dila;w;1
1;Civan;m;1
1;Dilan;w;1
1;Ciwan;m;1
1;Dilayda;w;1
1;Claudio;m;1
1;Dilda;w;1
1;Clayton;m;1
1;Dioni;w;1
1;Confidence;m;1
1;Divine;w;1
1;Cooper;m;1
1;Diya;w;1
1;Corvin;m;1
1;Djuna;w;1
1;Cosmo;m;1
1;Doa;w;1
1;Cristiano;m;1
1;Dominika;w;1
1;Cuno;m;1
1;Donesa;w;1
1;Curtis;m;1
1;Donia;w;1
1;Célio;m;1
1;Donja;w;1
1;Dalal;m;1
1;Donna;w;1
1;Damiil;m;1
1;Donya;w;1
1;Danar;m;1
1;Dora;w;1
1;Dani;m;1
1;Dorela;w;1
1;Danijel;m;1
1;Doriella;w;1
1;Danny;m;1
1;Dorsa;w;1
1;Darino;m;1
1;Douce;w;1
1;Darion;m;1
1;Doğa;w;1
1;Daris;m;1
1;Débora;w;1
1;Dariush;m;1
1;Ebba;w;1
1;Darko;m;1
1;Ecem;w;1
1;Darlington;m;1
1;Eddie;w;1
1;Daron;m;1
1;Edelaweie;w;1
1;Darwin;m;1
1;Eden;w;1
1;Dastan;m;1
1;Edina;w;1
1;Dauan;m;1
1;Edith;w;1
1;David-Constantin;m;1
1;Eduarda;w;1
1;Davide-Emanuel;m;1
1;Eevke;w;1
1;Davino;m;1
1;Eflin;w;1
1;Davud;m;1
1;Efrata;w;1
1;Dawid;m;1
1;Eftychia;w;1
1;Deha;m;1
1;Eila;w;1
1;Deian;m;1
1;Eiladh;w;1
1;Dejwar;m;1
1;Eileen;w;1
1;Delgash;m;1
1;Ekaterini;w;1
1;Delujan;m;1
1;Ela-Lina;w;1
1;Demarco;m;1
1;Elaina;w;1
1;Demian;m;1
1;Elana;w;1
1;Demirhan;m;1
1;Elanur;w;1
1;Deniz-Fatih;m;1
1;Elara;w;1
1;Deren;m;1
1;Eldana;w;1
1;Destan;m;1
1;Eldina;w;1
1;Dev;m;1
1;Eleanor;w;1
1;Devarsh;m;1
1;Elef;w;1
1;Diam;m;1
1;Elene;w;1
1;Diamond;m;1
1;Elenora;w;1
1;Dian;m;1
1;Eleysa;w;1
1;Diaran;m;1
1;Elham;w;1
1;Dilhat;m;1
1;Elida;w;1
1;Diljit;m;1
1;Elida-Liya;w;1
1;Dilon;m;1
1;Elif-Esma;w;1
1;Dilyar;m;1
1;Elika;w;1
1;Dimitris-Konstantinos;m;1
1;Eliora;w;1
1;Dion;m;1
1;Elizabeth;w;1
1;Diren;m;1
1;Elizya;w;1
1;Divan;m;1
1;Eljana;w;1
1;Diyan;m;1
1;Ella-Fay;w;1
1;Django;m;1
1;Ella-Marie;w;1
1;Djulijan;m;1
1;Ellena;w;1
1;Don;m;1
1;Elliya;w;1
1;Dorian;m;1
1;Ellla;w;1
1;Dorjan;m;1
1;Elmina;w;1
1;Drilon;m;1
1;Elmira;w;1
1;Drini;m;1
1;Elvin;w;1
1;Dronav;m;1
1;Elvira;w;1
1;Duski;m;1
1;Elya;w;1
1;Džavid;m;1
1;Elâ;w;1
1;Ebosetale;m;1
1;Ema;w;1
1;Ebubekir;m;1
1;Emilia-Chiara;w;1
1;Ecrin;m;1
1;Emilia-Katharina;w;1
1;Ed;m;1
1;Emilia-Sophie;w;1
1;Edan;m;1
1;Emily-Sophie;w;1
1;Edda;m;1
1;Emira;w;1
1;Eddie;m;1
1;Emma-Marie;w;1
1;Eddy;m;1
1;Emma-Michelle;w;1
1;Edem;m;1
1;Emmily;w;1
1;Eden;m;1
1;Empress;w;1
1;Edouard;m;1
1;Emuwahen;w;1
1;Edris;m;1
1;Enaya;w;1
1;Eduardo;m;1
1;Eni;w;1
1;Edvard;m;1
1;Enia;w;1
1;Efran;m;1
1;Enilia;w;1
1;Eike;m;1
1;Enissa;w;1
1;Ejike;m;1
1;Eren;w;1
1;Eli;m;1
1;Erva;w;1
1;Elia-John;m;1
1;Esenia;w;1
1;Elias-Isaac;m;1
1;Eshal;w;1
1;Eliass;m;1
1;Esli;w;1
1;Elihan;m;1
1;Esmahan;w;1
1;Elija;m;1
1;Esra;w;1
1;Elijan;m;1
1;Esri;w;1
1;Elind;m;1
1;Essma;w;1
1;Elino;m;1
1;Esta;w;1
1;Elinor;m;1
1;Estella;w;1
1;Elior;m;1
1;Estelle;w;1
1;Eliot;m;1
1;Estera;w;1
1;Eliott;m;1
1;Eva-Marie;w;1
1;Eliseo;m;1
1;Evangelia;w;1
1;Eliyahs;m;1
1;Evelyna;w;1
1;Eliyan;m;1
1;Evgeniya;w;1
1;Elmar;m;1
1;Evra;w;1
1;Eloi;m;1
1;Ewedin;w;1
1;Elyan;m;1
1;Eylem;w;1
1;Emanuele;m;1
1;Ezana;w;1
1;Emi;m;1
1;Ezli;w;1
1;Emiel;m;1
1;Fabiana;w;1
1;Emil-Bruno;m;1
1;Fabienne;w;1
1;Emilio-Valentino;m;1
1;Faina;w;1
1;Emre-Can;m;1
1;Fanka;w;1
1;Eno;m;1
1;Fannie;w;1
1;Enric;m;1
1;Fanta;w;1
1;Enrico;m;1
1;Farah;w;1
1;Erdi;m;1
1;Farida;w;1
1;Erduan;m;1
1;Faridat;w;1
1;Erem;m;1
1;Farina;w;1
1;Ergys;m;1
1;Fatıma;w;1
1;Erian;m;1
1;Fatou;w;1
1;Erkhembayar;m;1
1;Fatoumata;w;1
1;Eron;m;1
1;Fay;w;1
1;Errikos;m;1
1;Felina;w;1
1;Ertan;m;1
1;Feline;w;1
1;Esed;m;1
1;Felissiana;w;1
1;Esmer;m;1
1;Felizia;w;1
1;Esparion;m;1
1;Fenia;w;1
1;Essey;m;1
1;Fenja;w;1
1;Ethan;m;1
1;Feride;w;1
1;Etkâ;m;1
1;Fernanda;w;1
1;Ettore;m;1
1;Feyza;w;1
1;Eytan;m;1
1;Fina-Marie;w;1
1;Eyvel;m;1
1;Finya;w;1
1;Eyyub;m;1
1;Fiorella;w;1
1;Ezan;m;1
1;Fiyin;w;1
1;Faahim;m;1
1;Fkad;w;1
1;Fabiano;m;1
1;Florence;w;1
1;Fabio-Leonardo;m;1
1;Floria;w;1
1;Fabrizio;m;1
1;Flóra;w;1
1;Fahrettin;m;1
1;Fortune;w;1
1;Faith-William;m;1
1;Franca;w;1
1;Falk;m;1
1;Frances;w;1
1;Falko;m;1
1;Franka;w;1
1;Fallou;m;1
1;Fria;w;1
1;Farhan;m;1
1;Fritza;w;1
1;Faris;m;1
1;Frizzi;w;1
1;Fariz;m;1
1;Fé;w;1
1;Federico;m;1
1;Féline;w;1
1;Felice;m;1
1;Gabriele;w;1
1;Feline;m;1
1;Gada;w;1
1;Felipe;m;1
1;Gaia;w;1
1;Feno;m;1
1;Galya;w;1
1;Ferenz;m;1
1;Geethika;w;1
1;Ferit;m;1
1;Gegeen;w;1
1;Ferman;m;1
1;Genevie;w;1
1;Fidan;m;1
1;Gennara;w;1
1;Fidel;m;1
1;Georgia;w;1
1;Fidelius;m;1
1;Gerda;w;1
1;Fil;m;1
1;Geta;w;1
1;Fin;m;1
1;Ghazal;w;1
1;Finnlay;m;1
1;Gina;w;1
1;Finnley;m;1
1;Ginevra;w;1
1;Firas;m;1
1;Gisèle;w;1
1;Fitz;m;1
1;Giulietta;w;1
1;Fjell;m;1
1;Glenna;w;1
1;Fjonn;m;1
1;Gracie;w;1
1;Flavio;m;1
1;Griva;w;1
1;Flinn;m;1
1;Grâce;w;1
1;Florens;m;1
1;Gurjaap;w;1
1;Florentin;m;1
1;Gökce;w;1
1;Floyd;m;1
1;Gökcen;w;1
1;Fox;m;1
1;Gülan;w;1
1;Francis;m;1
1;Gülnihal;w;1
1;Frank;m;1
1;Gülşen;w;1
1;Frederic;m;1
1;Gürcü;w;1
1;Frey;m;1
1;Hadeel;w;1
1;Fridolin;m;1
1;Hafize;w;1
1;Friedrich-Kasimir;m;1
1;Haifa;w;1
1;Félix;m;1
1;Hailin;w;1
1;Gabrijel;m;1
1;Hala;w;1
1;Gaetano;m;1
1;Halbin;w;1
1;Gaspare;m;1
1;Halime;w;1
1;Gazi;m;1
1;Hamida;w;1
1;Gene;m;1
1;Hanasa;w;1
1;Geremia;m;1
1;Hania;w;1
1;Gereon;m;1
1;Hanife;w;1
1;Gevorg;m;1
1;Hanin;w;1
1;Ghion;m;1
1;Hannah-Lena;w;1
1;Giamiro;m;1
1;Hasija;w;1
1;Gian;m;1
1;Hasna;w;1
1;Gianino-Michele;m;1
1;Haticenaz;w;1
1;Gianluca;m;1
1;Hatiçe;w;1
1;Gideon;m;1
1;Havin;w;1
1;Gino;m;1
1;Hawa;w;1
1;Gioia;m;1
1;Hawaa;w;1
1;Giovanni-Elias;m;1
1;Hayat;w;1
1;Giovanni-Noè;m;1
1;Haylie;w;1
1;Gjergj;m;1
1;Hazal;w;1
1;Gleb;m;1
1;Hazel;w;1
1;Glen;m;1
1;Heda;w;1
1;Godsway;m;1
1;Hedar;w;1
1;Godwill;m;1
1;Hedy;w;1
1;Goran;m;1
1;Heidi;w;1
1;Gos;m;1
1;Heliana;w;1
1;Gregor;m;1
1;Hella;w;1
1;Guilherme;m;1
1;Hellen;w;1
1;Gulian;m;1
1;Hellena;w;1
1;Gulsher;m;1
1;Helvin;w;1
1;Gumaa;m;1
1;Henni;w;1
1;Gurjot;m;1
1;Henrietta;w;1
1;Gurnav;m;1
1;Henry;w;1
1;Gustave;m;1
1;Hera;w;1
1;Guyenbat;m;1
1;Hermine;w;1
1;Gökalp;m;1
1;Hescha;w;1
1;Gökbay;m;1
1;Hetti;w;1
1;Göksel;m;1
1;Hevin;w;1
1;Göktuğ;m;1
1;Hevjin;w;1
1;Göktürk;m;1
1;Hewin;w;1
1;Gölge;m;1
1;Hiba;w;1
1;Güney-Berat;m;1
1;Hilal;w;1
1;Habib;m;1
1;Hiyab;w;1
1;Haci;m;1
1;Honey;w;1
1;Hacı;m;1
1;Hosna;w;1
1;Haitam;m;1
1;Houda;w;1
1;Halim;m;1
1;Hoàng;w;1
1;Hamdan;m;1
1;Humay;w;1
1;Hamdi;m;1
1;Iggy;w;1
1;Hamdija;m;1
1;İkra;w;1
1;Hamid;m;1
1;Ikra;w;1
1;Hanjo;m;1
1;Ikranur;w;1
1;Hans-Gereon;m;1
1;Ilaf;w;1
1;Hao;m;1
1;Ilana;w;1
1;Hardel;m;1
1;Ilaria;w;1
1;Hardi;m;1
1;Ilary;w;1
1;Harjot;m;1
1;İlayda;w;1
1;Harry;m;1
1;Ilean;w;1
1;Hashim;m;1
1;Ileyna;w;1
1;Hauke;m;1
1;Iliada;w;1
1;Hauraz;m;1
1;Ilien;w;1
1;Haval;m;1
1;Ilina;w;1
1;Hazal;m;1
1;Ilinca;w;1
1;Hazaq;m;1
1;Ilkin;w;1
1;Heinrich;m;1
1;Ilvi;w;1
1;Heinz;m;1
1;Ilvie;w;1
1;Henning;m;1
1;Ilvy-Mattea;w;1
1;Henock;m;1
1;İlça;w;1
1;Henok;m;1
1;Imogen;w;1
1;Henryk;m;1
1;Inara;w;1
1;Heyv;m;1
1;Inayah;w;1
1;Hiljar;m;1
1;Inga;w;1
1;Hirad;m;1
1;Inka;w;1
1;Hitano;m;1
1;Ioanna;w;1
1;Hoang;m;1
1;İpek;w;1
1;Hooman;m;1
1;Irem;w;1
1;Hosea;m;1
1;Irina;w;1
1;Hossein;m;1
1;Irma;w;1
1;Houd;m;1
1;Irmak;w;1
1;Hovan;m;1
1;Isa;w;1
1;Hussain;m;1
1;Isabelinha;w;1
1;Hussein;m;1
1;Isadora;w;1
1;Huzaifah;m;1
1;Ishita;w;1
1;Huzeiyfe;m;1
1;Isma;w;1
1;Hännes;m;1
1;İsra;w;1
1;Héros-Medley;m;1
1;İsraa;w;1
1;Hüseyin;m;1
1;Iulia;w;1
1;Hüseyn;m;1
1;Ivanka;w;1
1;Iancu-Gabriel;m;1
1;Ivi;w;1
1;Ianis;m;1
1;Ivy;w;1
1;Ibrahim-Sory;m;1
1;Iza;w;1
1;Ibrahima;m;1
1;Izabella;w;1
1;Idal;m;1
1;Jagmur;w;1
1;Idris;m;1
1;Jakob;w;1
1;İhsan;m;1
1;Jamila;w;1
1;Ijan;m;1
1;Jamile;w;1
1;Ika;m;1
1;Jamira;w;1
1;Iker;m;1
1;Jane;w;1
1;Ilak;m;1
1;Janet;w;1
1;Ilian;m;1
1;Janin;w;1
1;Ilija;m;1
1;Janina;w;1
1;Ilirian;m;1
1;Janine;w;1
1;Iliya;m;1
1;Jannah;w;1
1;İlkay;m;1
1;Jannat;w;1
1;İlmicem;m;1
1;Janneke;w;1
1;Imer;m;1
1;Jarin;w;1
1;Indi;m;1
1;Jashmiha;w;1
1;Ionut;m;1
1;Jasleen;w;1
1;Irchad;m;1
1;Jasmina;w;1
1;Irfan;m;1
1;Jasmine;w;1
1;İsa;m;1
1;Jelana;w;1
1;Isaiah;m;1
1;Jella;w;1
1;Isajah;m;1
1;Jemimah;w;1
1;Isak;m;1
1;Jenna;w;1
1;İshak;m;1
1;Jessi;w;1
1;Ishak;m;1
1;Jessia;w;1
1;Ishan;m;1
1;Jevrija-Christela;w;1
1;Ishaq;m;1
1;Jiajie;w;1
1;Ismael;m;1
1;Jil;w;1
1;İsmail-Ingo;m;1
1;Jin;w;1
1;Ismet;m;1
1;Jiwayna-Tilayna;w;1
1;İsmet;m;1
1;Jiyan;w;1
1;Issey;m;1
1;Joadan;w;1
1;Ivailo;m;1
1;Joanna-Maria;w;1
1;Ivaylo;m;1
1;Joelina;w;1
1;Iven;m;1
1;Joia;w;1
1;Ivo;m;1
1;Jola;w;1
1;Jabar;m;1
1;Jolanda;w;1
1;Jace;m;1
1;Jolie;w;1
1;Jad;m;1
1;Jolien;w;1
1;Jaden;m;1
1;Jona;w;1
1;Jafar;m;1
1;Josefin;w;1
1;Jafet;m;1
1;Josipa;w;1
1;Jagroop;m;1
1;Jouana-Mia;w;1
1;Jahangir-Eljahu;m;1
1;Joudia;w;1
1;Jaiden;m;1
1;Joustina;w;1
1;Jake;m;1
1;Jovita;w;1
1;Jakov;m;1
1;Judit;w;1
1;Jan-Henry;m;1
1;Judy;w;1
1;Janik;m;1
1;Juin;w;1
1;Jared;m;1
1;Jules;w;1
1;Jarle;m;1
1;Juliane;w;1
1;Jarne;m;1
1;Julija;w;1
1;Jarno;m;1
1;Julika;w;1
1;Jarvis;m;1
1;Julina;w;1
1;Jascha;m;1
1;Jun;w;1
1;Jasim;m;1
1;Junona;w;1
1;Jasse;m;1
1;Jusra;w;1
1;Jax;m;1
1;Justus;w;1
1;Jayden-Lee;m;1
1;Juyi;w;1
1;Jaylen;m;1
1;Kainat;w;1
1;Jelle;m;1
1;Kalea;w;1
1;Jemuel;m;1
1;Kali;w;1
1;Jenrik;m;1
1;Kaline;w;1
1;Jeremia;m;1
1;Kameliya;w;1
1;Jeremiah;m;1
1;Kamryn;w;1
1;Jeremias;m;1
1;Kania;w;1
1;Jeremie;m;1
1;Kasandra;w;1
1;Jerome;m;1
1;Katarina;w;1
1;Jersey;m;1
1;Katelyn;w;1
1;Jesper;m;1
1;Katherine;w;1
1;Jhonas;m;1
1;Kathi;w;1
1;Jibrail;m;1
1;Katja;w;1
1;Jill;m;1
1;Katrin;w;1
1;Jingteng;m;1
1;Kausar;w;1
1;Jirell;m;1
1;Kawthar;w;1
1;Jishan;m;1
1;Kaya;w;1
1;Joah;m;1
1;Kayera;w;1
1;Joan;m;1
1;Kayra;w;1
1;Joe;m;1
1;Kehlani;w;1
1;Joevany;m;1
1;Kemilija;w;1
1;Johanna;m;1
1;Kensa;w;1
1;Johanni;m;1
1;Kerith;w;1
1;Johnny;m;1
1;Khadidja;w;1
1;Jonas-Federico;m;1
1;Khatun;w;1
1;Jonasz;m;1
1;Khloe;w;1
1;Jonus;m;1
1;Khunaf;w;1
1;Jonáš;m;1
1;Kianaz;w;1
1;Joram;m;1
1;Kiara-Annabelle;w;1
1;Jordano;m;1
1;Kidon;w;1
1;Jordi;m;1
1;Kiko;w;1
1;Jordice;m;1
1;Kimara;w;1
1;Jos;m;1
1;Kimberly;w;1
1;Josch;m;1
1;Kimia;w;1
1;Josche;m;1
1;Kimyah;w;1
1;Josh;m;1
1;Kisanet;w;1
1;Josha;m;1
1;Klea;w;1
1;Josué;m;1
1;Klementine;w;1
1;José;m;1
1;Kokone;w;1
1;Jouna;m;1
1;Kome;w;1
1;João;m;1
1;Kora;w;1
1;Joël;m;1
1;Kosima;w;1
1;Juliano;m;1
1;Krista;w;1
1;Juni;m;1
1;Kristin;w;1
1;Junis-Lyas;m;1
1;Kyara;w;1
1;Jurin;m;1
1;Käthe;w;1
1;Jussi;m;1
1;Laarni;w;1
1;Justin;m;1
1;Lale;w;1
1;Jérôme;m;1
1;Lalin;w;1
1;Kacper;m;1
1;Lamees;w;1
1;Kadishi;m;1
1;Lania;w;1
1;Kadri;m;1
1;Laqueenta;w;1
1;Kaito;m;1
1;Lara-Melissa;w;1
1;Kajus;m;1
1;Lara-Sophie;w;1
1;Kaleb;m;1
1;Larin;w;1
1;Kalid;m;1
1;Larina;w;1
1;Kalkidan;m;1
1;Larissa;w;1
1;Kariuan;m;1
1;Latizia;w;1
1;Karl-Peter;m;1
1;Laureen;w;1
1;Karman;m;1
1;Laurena;w;1
1;Kasimir;m;1
1;Laurén;w;1
1;Kavyan;m;1
1;Lava;w;1
1;Kay;m;1
1;Lavanya;w;1
1;Kayra;m;1
1;Layal;w;1
1;Kayum;m;1
1;Layan;w;1
1;Keano;m;1
1;Layla-Layali;w;1
1;Keanu;m;1
1;Layla-Lovarkinja;w;1
1;Kebron;m;1
1;Lea-Louise;w;1
1;Kedar;m;1
1;Ledeyna;w;1
1;Kelly;m;1
1;Leela;w;1
1;Kersten;m;1
1;Leen;w;1
1;Keyhan;m;1
1;Leesha;w;1
1;Khalifa;m;1
1;Leevke;w;1
1;Kheri;m;1
1;Leia-Marie;w;1
1;Kiaan;m;1
1;Lelia;w;1
1;Kian-Valerio;m;1
1;Lena-Elisa;w;1
1;Kiano;m;1
1;Lena-Friederike;w;1
1;Kien;m;1
1;Lena-Marie;w;1
1;Kihan;m;1
1;Lene-Marie;w;1
1;King;m;1
1;Lenie;w;1
1;Kiran;m;1
1;Leonela;w;1
1;Kirian;m;1
1;Leonore;w;1
1;Kirill;m;1
1;Leontina;w;1
1;Klaas;m;1
1;Leontine;w;1
1;Knut;m;1
1;Leticia;w;1
1;Koby;m;1
1;Levke;w;1
1;Kolyo;m;1
1;Leydi;w;1
1;Konah;m;1
1;Li-Lian;w;1
1;Korhan;m;1
1;Lia-Amayah;w;1
1;Kotaro;m;1
1;Lian;w;1
1;Krasimir;m;1
1;Liandra;w;1
1;Krishiv;m;1
1;Lidya;w;1
1;Kristian;m;1
1;Lientje;w;1
1;Krisztiàn;m;1
1;Lieselotte;w;1
1;Krzysztof;m;1
1;Liesl;w;1
1;Ksawery;m;1
1;Lija;w;1
1;Kudeida;m;1
1;Lila;w;1
1;Kunibert;m;1
1;Lili;w;1
1;Kurt;m;1
1;Lilianna;w;1
1;Kuzey-Kayra;m;1
1;Liliya;w;1
1;Kyan;m;1
1;Lilja;w;1
1;Kyano;m;1
1;Liljana;w;1
1;Kyell;m;1
1;Lilla;w;1
1;Kyliams;m;1
1;Lilli-Marleen;w;1
1;Landyas;m;1
1;Lilliana;w;1
1;Lansana;m;1
1;Lilly-Sophie;w;1
1;Largo;m;1
1;Lilou;w;1
1;Latif;m;1
1;Lily-Nazeli;w;1
1;Lauand;m;1
1;Lily-Sofie;w;1
1;Laurent;m;1
1;Lilyane;w;1
1;Lauri;m;1
1;Lina-Sophie;w;1
1;Lauro;m;1
1;Line;w;1
1;Lavan;m;1
1;Linett;w;1
1;Lawin;m;1
1;Linja;w;1
1;Leandros;m;1
1;Linnéa;w;1
1;Leart;m;1
1;Liona;w;1
1;Ledion;m;1
1;Lisann;w;1
1;Leevi;m;1
1;Loah;w;1
1;Legend;m;1
